City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
manosque,0,FR,1561604167,73,43.83,5.78,80.01,4.52
caravelas,9,BR,1561604097,85,-17.73,-39.27,73.49,6.11
mataura,9,NZ,1561604010,83,-46.19,168.86,52,5.01
rikitea,0,PF,1561604168,81,-23.12,-134.97,74.21,10.65
laguna,90,BZ,1561604168,94,16.17,-88.94,77,6.93
olafsvik,,,,,,,,
talnakh,0,RU,1561604168,61,69.49,88.39,46.4,8.95
atar,0,MR,1561604168,17,20.52,-13.05,91.49,15.32
katsuura,90,JP,1561604169,100,33.93,134.5,77,20.8
ushuaia,90,AR,1561604169,92,-54.81,-68.31,28.4,13.87
chuy,4,UY,1561604169,81,-33.69,-53.46,44.69,9.71
providencia,61,CO,1561604169,91,1.24,-77.6,55.67,2.57
oistins,40,BB,1561604131,69,13.07,-59.53,82.4,23.04
bethel,90,US,1561604113,68,60.79,-161.76,68,17.22
albany,1,US,1561604170,93,42.65,-73.75,71.6,3.85
kapaa,75,US,1561604142,78,22.08,-159.32,80.6,11.41
ambon,0,FR,1561604171,94,47.55,-2.56,75.99,11.41
zemio,68,CF,1561604171,96,5.02,25.13,66.11,2.04
eureka,90,US,1561604007,87,40.8,-124.16,59,6.93
vadso,0,NO,1561604171,76,70.07,29.75,51.8,6.93
bambous virieux,75,MU,1561604102,83,-20.34,57.76,75.2,12.75
victoria,75,BN,1561604051,79,5.28,115.24,87.8,4.7
taltal,0,CL,1561604172,88,-25.41,-70.49,49.01,2.37
lensk,0,RU,1561604172,39,60.71,114.91,76.55,8.16
illoqqortoormiut,,,,,,,,
quesnel,75,CA,1561604172,87,52.98,-122.49,57.2,5.82
hilo,90,US,1561604173,65,19.71,-155.08,82.4,16.11
maryborough,42,AU,1561604173,59,-25.54,152.7,70.97,12.41
busselton,30,AU,1561603976,45,-33.64,115.35,60.01,29.59
avarua,22,CK,1561604173,73,-21.21,-159.78,75.2,4.7
jadu,0,LY,1561604173,54,31.95,12.03,74.57,3.8
ancud,75,CL,1561604174,87,-41.87,-73.83,46.4,11.41
cururupu,97,BR,1561604174,98,-1.82,-44.87,72.23,1.74
vaitupu,,,,,,,,
kuva,,,,,,,,
port elizabeth,1,US,1561604081,65,39.31,-74.98,80.6,5.82
pevek,32,RU,1561604174,81,69.7,170.27,36.05,26.73
manggar,46,ID,1561604175,59,-2.88,108.27,87.71,7.9
saint-pierre,0,FR,1561604175,94,48.95,4.24,77,11.41
college,1,US,1561604137,23,64.86,-147.8,78.8,9.17
shahrud,62,IR,1561604176,39,36.42,54.97,60.17,1.41
isangel,90,VU,1561604176,88,-19.55,169.27,78.8,6.93
dikson,85,RU,1561604176,93,73.51,80.55,34.07,16.11
jamestown,0,AU,1561604176,49,-33.21,138.6,64.49,16.24
carnarvon,0,ZA,1561604041,48,-30.97,22.13,38.75,6.78
oranjemund,0,ZA,1561604177,77,-28.55,16.43,54.95,4.38
south sioux city,1,US,1561604177,61,42.47,-96.41,78.8,8.05
grand junction,1,US,1561603950,10,39.06,-108.55,87.8,8.05
cidreira,0,BR,1561604177,61,-30.17,-50.22,45.77,0.72
barrow,93,AR,1561604177,38,-38.31,-60.23,49.73,20.76
taolanaro,,,,,,,,
punta arenas,0,CL,1561604016,79,-53.16,-70.91,26.6,11.41
nantucket,75,US,1561604178,87,41.28,-70.1,66.99,4.7
bluff,21,AU,1561604050,53,-23.58,149.07,73.49,19.19
gat,75,SN,1561604178,88,14.69,-16.54,77,9.17
hithadhoo,34,MV,1561603931,75,-0.6,73.08,83.39,10.36
kroya,0,ID,1561604179,49,-6.5,108.06,88.25,3.44
shihezi,0,CN,1561604179,19,44.3,86.03,86.45,1.72
vangaindrano,36,MG,1561604179,94,-23.35,47.6,62.69,4.74
new norfolk,0,AU,1561604179,66,-42.78,147.06,60.01,11.41
hambantota,75,LK,1561604179,94,6.12,81.12,82.4,10.29
adrar,0,DZ,1561604180,9,27.87,-0.29,89.6,8.05
suzu,,,,,,,,
tiksi,0,RU,1561604180,33,71.64,128.87,72.77,12.71
hobart,0,AU,1561603994,66,-42.88,147.33,60.01,11.41
galgani,,,,,,,,
ambilobe,76,MG,1561604180,88,-13.19,49.05,70.43,4.56
butaritari,1,KI,1561604181,75,3.07,172.79,83.75,12.95
laramie,1,US,1561604181,24,41.31,-105.59,71.6,4.7
amderma,,,,,,,,
asyut,0,EG,1561604181,20,27.18,31.19,83.93,10.31
cabo san lucas,5,MX,1561604067,23,22.89,-109.91,89.6,11.41
provideniya,90,RU,1561604005,87,64.42,-173.23,51.8,13.42
pitkyaranta,100,RU,1561604182,90,61.57,31.48,50.81,13.38
upernavik,0,GL,1561604182,89,72.79,-56.15,33.89,9.28
severo-kurilsk,100,RU,1561604182,96,50.68,156.12,40.55,17.54
fairbanks,1,US,1561603938,23,64.84,-147.72,78.8,9.17
lorengau,99,PG,1561604182,77,-2.02,147.27,83.93,6.33
buala,78,SB,1561604183,70,-8.15,159.59,84.47,8.61
atuona,10,PF,1561604038,71,-9.8,-139.03,81.05,17.45
bredasdorp,0,ZA,1561604183,87,-34.53,20.04,48,3.36
saint anthony,1,US,1561604183,24,43.97,-111.68,78.8,4.7
khatanga,0,RU,1561604183,33,71.98,102.47,57.11,7.4
hermanus,0,ZA,1561604010,97,-34.42,19.24,51.01,1.99
lerwick,98,GB,1561604184,87,60.15,-1.15,51.8,14.99
nikolskoye,0,RU,1561604036,82,59.7,30.79,60.01,2.24
udachnyy,40,RU,1561604184,41,66.42,112.4,77,6.71
bereda,0,ES,1561604184,93,43.27,-7.54,62.01,2.24
mahebourg,75,MU,1561604184,83,-20.41,57.7,75.2,12.75
acapulco,75,MX,1561604185,79,16.86,-99.88,84.2,3.36
flinders,40,AU,1561604185,72,-34.58,150.85,66,8.05
nanortalik,99,GL,1561604185,99,60.14,-45.24,36.77,9.37
hasaki,75,JP,1561604185,66,35.73,140.83,88,14.99
northam,75,AU,1561604185,82,-31.65,116.67,57.2,11.41
lianzhou,92,CN,1561604186,64,24.79,112.38,84.11,4.92
sao sebastiao,89,BR,1561604186,80,-3.15,-58.36,76.19,0.83
puerto ayora,0,EC,1561604037,95,-0.74,-90.35,72,12.64
noumea,75,NC,1561604020,78,-22.28,166.46,73.4,10.29
camana,,,,,,,,
beloha,33,MG,1561604186,87,-25.17,45.06,65.93,13.22
kyren,100,RU,1561604187,92,51.68,102.13,41.81,5.37
barentsburg,,,,,,,,
motygino,0,RU,1561604187,29,58.18,94.69,83.75,3.71
louga,16,SN,1561604187,78,15.62,-16.22,74.75,11.52
hovd,75,NO,1561604188,81,63.83,10.7,53.01,17.22
belushya guba,,,,,,,,
taggia,0,IT,1561604188,54,43.86,7.85,86,10.29
thompson,40,CA,1561604188,82,55.74,-97.86,59,2.24
palmer,0,AU,1561604189,42,-34.85,139.16,70,18.34
sataua,,,,,,,,
vao,100,EE,1561604189,98,59.1,26.19,54.77,0.18
aktash,,,,,,,,
hofn,88,IS,1561604042,92,64.25,-15.21,44.15,11.74
vestmannaeyjar,100,IS,1561604189,97,63.44,-20.27,52.61,17.18
tasiilaq,100,GL,1561604190,81,65.61,-37.64,44.6,2.24
beli manastir,0,HR,1561604190,100,45.77,18.61,70,4.7
lahaina,75,US,1561604107,62,20.87,-156.68,86,11.41
corning,1,US,1561603908,68,42.14,-77.05,69.8,6.55
srednekolymsk,0,RU,1561604190,24,67.46,153.71,72.95,18.61
acajutla,99,SV,1561604190,68,13.59,-89.83,85.19,3.47
lamu,100,CN,1561604191,94,35.77,102.37,49.73,3.09
pahrump,1,US,1561604191,6,36.21,-115.98,91.99,19.46
kovur,100,IN,1561604191,66,14.5,79.99,82.31,9.53
codrington,75,AU,1561604089,88,-28.95,153.24,69.8,8.05
wenling,82,CN,1561604191,20,28.38,121.38,90,1.63
whitewater,1,US,1561604192,77,42.83,-88.73,75.2,1.99
port hardy,75,CA,1561604192,82,50.7,-127.42,59,12.75
prince rupert,1,CA,1561604192,93,54.32,-130.32,57.2,4.7
uyuni,0,BO,1561604192,27,-20.46,-66.82,33.71,10.67
mahanoro,23,MG,1561604192,96,-19.9,48.8,61.61,2.98
kruisfontein,0,ZA,1561604193,76,-34,24.73,53.51,8.86
cap-aux-meules,75,CA,1561604193,71,47.38,-61.86,57.2,9.17
khani,75,GE,1561604193,94,41.96,42.96,69.8,4.7
troitsko-pechorsk,0,RU,1561604193,48,62.71,56.19,58.91,1.77
kichera,98,RU,1561604194,58,55.93,110.1,65.21,3.85
kodiak,1,US,1561604065,47,39.95,-94.76,80.6,5.82
hami,0,CN,1561604194,17,42.84,93.51,76.91,12.84
yellowknife,75,CA,1561604194,81,62.45,-114.38,53.6,14.99
ahipara,1,NZ,1561604194,100,-35.17,173.16,62.01,15.99
tanout,1,NE,1561604194,39,14.97,8.88,87.89,7.2
vaini,75,IN,1561604195,94,15.34,74.49,73.4,6.93
inhambane,0,MZ,1561604195,96,-23.87,35.38,59.63,2.08
airai,99,TL,1561604195,44,-8.93,125.41,82.13,1.88
ribeira grande,80,PT,1561604195,77,38.52,-28.7,64.13,16.13
cape town,0,ZA,1561604041,100,-33.93,18.42,59,3.36
labytnangi,62,RU,1561604196,74,66.66,66.39,43.43,4.23
iwanai,100,JP,1561604196,71,42.97,140.51,66.83,8.52
klaksvik,49,FO,1561604196,93,62.23,-6.59,50,6.93
saint-philippe,1,CA,1561604196,88,45.36,-73.48,71.6,6.93
taikang,84,CN,1561604197,66,46.86,124.44,72.05,16.84
malakal,,,,,,,,
marsa matruh,40,EG,1561604197,83,31.35,27.25,77,5.82
tapaua,,,,,,,,
mumbwa,0,ZM,1561604197,71,-14.99,27.06,53.15,5.93
rawson,0,AR,1561604150,53,-43.3,-65.11,46.49,20
nouadhibou,0,MR,1561604197,73,20.93,-17.03,71.6,21.92
opuwo,0,NA,1561604198,80,-18.06,13.84,44.87,1.86
clarksdale,20,US,1561604198,88,34.2,-90.57,80.6,5.64
port lincoln,39,AU,1561604198,66,-34.72,135.86,62.33,24.52
constantine,0,DZ,1561604199,40,36.36,6.61,69.8,2.24
marystown,100,CA,1561604199,81,47.17,-55.16,49.19,1.39
mokama,100,IN,1561604199,50,25.4,85.92,93.47,11.86
lalomanu,,,,,,,,
maiduguri,100,NG,1561604199,63,11.84,13.15,80.69,9.64
keti bandar,36,PK,1561604200,82,24.14,67.45,84.47,18.84
lukovetskiy,40,RU,1561604200,76,64.29,41.92,55.4,2.24
terralba,0,IT,1561604200,73,39.72,8.64,71.6,5.82
bolshiye uki,,,,,,,,
sinkat,,,,,,,,
los llanos de aridane,4,ES,1561604200,68,28.66,-17.92,68,5.82
dharchula,0,IN,1561604201,62,29.85,80.53,61.07,5.46
roebourne,32,AU,1561604201,25,-20.77,117.15,77.81,3.38
sinnamary,92,GF,1561604201,85,5.38,-52.96,79.43,18.21
nenjiang,100,CN,1561604201,95,49.17,125.23,56.75,21.47
tsihombe,,,,,,,,
axim,66,GH,1561604144,89,4.87,-2.24,76.55,10.58
iqaluit,20,CA,1561604202,75,63.75,-68.52,44.6,5.82
ourem,40,PT,1561604202,93,39.64,-8.59,62.01,2.24
la ronge,40,CA,1561604202,67,55.1,-105.3,62.6,5.82
yenagoa,100,NG,1561604202,97,4.92,6.26,73.13,2.68
kindu,55,CD,1561604203,86,-2.95,25.92,71.69,2.59
pandan,100,PH,1561604139,78,11.72,122.09,83.21,18.14
ostrovnoy,100,RU,1561604203,78,68.05,39.51,51.35,12.44
hailar,60,CN,1561604203,59,49.2,119.7,70.07,14
port alfred,0,ZA,1561604203,90,-33.59,26.89,55,13.6
puerto baquerizo moreno,33,EC,1561604204,90,-0.9,-89.6,72.41,11.21
verkhnevilyuysk,0,RU,1561604204,42,63.45,120.31,76.73,4.74
demba,39,CD,1561604204,53,-5.47,22.27,67.73,1.05
aksarka,100,RU,1561604204,53,66.56,67.8,50.09,3.06
barcelona,0,ES,1561604205,57,41.38,2.18,79,4.7
nizhneyansk,,,,,,,,
kiruna,81,SE,1561604205,87,67.86,20.23,44.6,4.7
ola,43,RU,1561604205,75,59.58,151.3,52.43,4.92
port hedland,32,AU,1561604205,83,-20.31,118.58,69.8,10.29
souillac,0,FR,1561604206,69,45.6,-0.6,80.6,6.93
kavieng,96,PG,1561604206,71,-2.57,150.8,85.01,10.94
castro,75,CL,1561604206,87,-42.48,-73.76,46.4,11.41
kabinda,40,CD,1561604206,52,-6.14,24.49,67.91,1.21
qaanaaq,0,GL,1561604207,69,77.48,-69.36,34.79,0.65
khandbari,63,NP,1561604207,83,27.38,87.21,65.03,4.16
mys shmidta,,,,,,,,
east london,23,ZA,1561604207,46,-33.02,27.91,61.25,15.17
bargal,,,,,,,,
kaeo,56,NZ,1561604207,100,-35.1,173.78,62.01,7.7
mar del plata,68,AR,1561604208,94,-46.43,-67.52,33.53,14.14
gaya,75,IN,1561604156,70,24.8,85.01,87.8,2.24
ulaanbaatar,40,MN,1561604208,81,47.92,106.92,51.8,8.95
rocha,22,UY,1561604208,73,-34.48,-54.34,43.79,10
karasjok,100,NO,1561604208,66,69.47,25.52,50,20.8
saint-leu,75,RE,1561604209,88,-21.15,55.28,73.4,9.17
lazaro cardenas,75,MX,1561604209,14,28.39,-105.62,89.6,9.17
ponta do sol,80,BR,1561604209,58,-20.63,-46,66.65,2.68
dunedin,0,NZ,1561604209,39,-45.87,170.5,61,7
artyom,75,RU,1561604210,83,43.36,132.19,69.8,8.95
san policarpo,100,PH,1561604210,63,12.18,125.51,86.63,3.6
kryva,0,UA,1561604210,81,49.6,30.5,62.33,8.9
vanavara,0,RU,1561604210,34,60.35,102.28,81.41,4.23
alofi,75,NU,1561604210,73,-19.06,-169.92,77,16.11
lucea,20,JM,1561604211,66,18.44,-78.17,84.2,9.17
bathsheba,40,BB,1561604211,69,13.22,-59.52,82.4,23.04
saskylakh,69,RU,1561604211,54,71.97,114.09,57.65,15.86
siniscola,0,IT,1561604211,73,40.57,9.69,69.8,3.36
makakilo city,40,US,1561604211,78,21.35,-158.09,82.4,8.05
miri,100,NG,1561604212,84,10.31,9.75,72.23,6.35
fare,0,PF,1561604212,71,-16.7,-151.02,80.51,6.62
saint-prosper,100,CA,1561604212,88,46.21,-70.48,66.99,5.17
roura,100,GF,1561604212,94,4.73,-52.33,75.2,5.82
parana,13,BR,1561604212,84,-7.52,-72.89,72.77,1.7
badiraguato,40,MX,1561604213,38,25.36,-107.55,89.6,5.82
bay roberts,20,CA,1561603958,81,47.58,-53.28,46.99,3.36
gizo,0,IL,1561604213,64,31.8,34.94,75.2,3.36
kirkwood,0,ZA,1561604213,67,-33.4,25.44,59,3.36
khandyga,0,RU,1561604214,26,62.65,135.58,80.51,3.83
bontang,10,ID,1561604214,58,0.12,117.47,88.79,4.5
shelburne,1,CA,1561604214,82,44.08,-80.2,66.99,2.24
progreso,0,UY,1561604214,65,-34.68,-56.22,51.01,6.93
teya,20,MX,1561604170,66,21.05,-89.07,86,13.87
cherskiy,91,RU,1561604215,36,68.75,161.3,64.31,17.78
maine-soroa,100,NE,1561604215,55,13.21,12.02,84.11,13.11
umzimvubu,,,,,,,,
port-gentil,16,GA,1561604215,75,-0.72,8.78,76.01,10.56
geraldton,75,CA,1561604215,56,49.72,-86.95,68,8.05
vostok,100,RU,1561604216,99,46.45,135.83,58.19,3.56
itarema,0,BR,1561604158,94,-2.92,-39.92,72.41,5.48
half moon bay,90,US,1561604216,87,37.46,-122.43,64.99,10.29
turayf,0,SA,1561604216,36,31.68,38.65,77,14.99
aklavik,90,CA,1561604216,46,68.22,-135.01,50,6.93
bengkulu,,,,,,,,
tumannyy,,,,,,,,
zwedru,98,LR,1561604217,98,6.07,-8.13,71.33,1.97
altay,74,CN,1561604217,37,47.83,88.13,61.97,5.57
buraydah,0,SA,1561604217,34,26.33,43.97,80.6,2.24
san juan,11,AR,1561603963,25,-31.54,-68.53,45.95,9.01
svetlograd,0,RU,1561604218,60,45.34,42.84,73.4,4.47
kemijarvi,,,,,,,,
muhos,90,FI,1561604218,87,64.81,26,55.99,6.93
mandera,0,ET,1561604219,63,3.94,41.86,75.29,9.53
kahului,75,US,1561604219,62,20.89,-156.47,86,11.41
karratha,69,AU,1561604219,37,-20.74,116.85,77.45,5.48
lafia,100,NG,1561604219,97,8.5,8.51,74.03,3.58
chokurdakh,0,RU,1561604090,31,70.62,147.9,67.19,15.48
mount gambier,0,AU,1561604220,63,-37.83,140.78,60.8,14.99
longyearbyen,75,NO,1561604220,86,78.22,15.63,39.2,12.75
solvychegodsk,55,RU,1561604220,61,61.33,46.92,53.87,0.4
richards bay,33,ZA,1561604220,69,-28.77,32.06,68.63,20.07
vila velha,75,BR,1561604029,65,-3.71,-38.6,80.6,12.75
petropavlovsk-kamchatskiy,75,RU,1561604025,71,53.05,158.65,51.8,8.95
cam pha,,,,,,,,
lasa,0,CY,1561604221,93,34.92,32.53,75.2,5.82
darab,0,IR,1561604221,39,28.75,54.55,76.55,1.74
maneadero,,,,,,,,
imola,0,IT,1561604221,78,44.35,11.71,77,4.7
ziro,100,IN,1561604221,99,27.54,93.82,62.87,1.81
charters towers,0,AU,1561604222,43,-20.07,146.27,74.57,11.41
tura,86,RU,1561604222,50,64.27,100.22,75.29,0.29
arraial do cabo,0,BR,1561604027,88,-22.97,-42.02,71.6,4.7
lagoa,0,PT,1561604222,77,37.14,-8.45,64.4,5.82
san quintin,99,PH,1561604223,66,17.54,120.52,86.09,4.81
ceres,0,BR,1561604223,56,-15.31,-49.6,65.57,2.42
samusu,,,,,,,,
darhan,100,MN,1561604223,60,49.49,105.92,59.81,10.16
praia,9,BR,1561604223,77,-20.25,-43.81,58.73,2.62
vila,0,IT,1561604224,83,45.18,8.4,81,4.7
den helder,75,NL,1561604224,82,52.96,4.76,60.01,9.17
luderitz,0,NA,1561604224,100,-26.65,15.16,48.2,4.7
port blair,100,IN,1561604224,82,11.67,92.75,84.29,19.91
grand gaube,75,MU,1561604225,83,-20.01,57.66,75.2,12.75
tromso,90,NO,1561604225,81,69.65,18.96,46.4,38.03
namatanai,66,PG,1561604200,74,-3.66,152.44,82.67,11.36
vyritsa,0,RU,1561604225,82,59.41,30.35,60.01,2.24
grand river south east,,,,,,,,
lavrentiya,100,RU,1561604006,97,65.58,-170.99,47.21,5.73
nabire,100,ID,1561604226,69,-3.36,135.5,80.87,5.26
saldanha,0,PT,1561604226,76,41.42,-6.55,62.51,0.78
tuatapere,77,NZ,1561604226,83,-46.13,167.69,52,5.01
nerchinskiy zavod,100,RU,1561604226,40,51.31,119.61,68.27,7.34
tumut,0,AU,1561604105,51,-35.3,148.22,57.65,5.48
rabo de peixe,40,PT,1561604226,77,37.8,-25.58,62.6,6.93
langham,20,CA,1561604227,40,52.36,-106.96,71.6,2.84
san patricio,0,PY,1561604227,80,-26.98,-56.83,42.53,5.35
cayenne,98,GF,1561604227,94,4.94,-52.33,75.2,5.82
wajir,37,KE,1561604227,74,1.75,40.07,72.95,13.04
andevoranto,,,,,,,,
alice springs,74,AU,1561604187,34,-23.7,133.88,64.4,8.05
ashdod,0,IL,1561604228,64,31.8,34.65,75.2,3.36
moron,6,HT,1561604228,84,18.56,-74.26,80.51,7.14
tiarei,75,PF,1561604228,74,-17.53,-149.33,82.4,8.05
bend,75,US,1561604229,81,44.06,-121.32,57.2,10.29
grindavik,90,IS,1561604229,100,63.84,-22.43,51.8,17.22
buribay,13,RU,1561604229,70,51.96,58.16,55.85,7.76
poum,0,MK,1561604029,82,41.28,20.71,60.8,3.36
yar-sale,45,RU,1561604229,55,66.83,70.83,50.63,6.55
nemuro,75,JP,1561604092,64,43.32,145.57,71.6,4.7
sitka,67,US,1561604138,66,37.17,-99.65,80.01,11.01
sistranda,75,NO,1561604230,93,63.73,8.83,53.01,16.11
beringovskiy,99,RU,1561604230,87,63.05,179.32,49.01,4.36
mantua,0,IT,1561604230,83,45.16,10.79,80.01,3.36
tuktoyaktuk,90,CA,1561604009,80,69.44,-133.03,41,13.87
chicama,90,PE,1561604230,88,-7.84,-79.15,64.4,9.17
san francisco del mar,100,MX,1561604231,62,16.34,-94.51,84.29,14.9
dubenskiy,,,,,,,,
